ICQueenStrength= 4.36900234571658
RQWkrDrnRatio= 4.05217354185879
ICDroneMiteSurvivorship= 86.6914608515799
ICWorkerMiteSurvivorship= 71.1088654352352
ICForagerLifespan= 6.3989912122488
ImmType= Logarithmic
RQQueenStrength= 1.52948290947825
RQEnableReQueen= true
AIAdultSlope= 7.79114067927003
AIAdultLD50= 66.2171036887118
AIAdultSlopeContact= 7.05881868605502
AIAdultLD50Contact= 83.3926107476163
AILarvaSlope= 4.84698947891593
AILarvaLD50= 65.2118131416361
AIKOW= 67792.8385401312
AIKOC= 72111.7851328305
AIHalfLife= 15.8437305418774
EAppRate= 6.74950326265302
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.983483410524204
CL4Pollen= 3.58992595504969
CL4Nectar= 31.1067347414792
CL5Pollen= 0.837674356531352
CL5Nectar= 20.9965605405159
CLDPollen= 0.779609310440719
CLDNectar= 146.26002938021
CA13Pollen= 4.17059995029122
CA13Nectar= 69.9424473382533
CA410Pollen= 9.47628721329384
CA410Nectar= 83.5108623886481
CA1120Pollen= 0.803794417530298
CA1120Nectar= 69.7909492813051
IPollenTrips= 9.09424149431288
INectarTrips= 11.8778966390528
IPollenLoad= 1.99776287656277
INectarLoad= 2.62960064224899
