ICQueenStrength= 2.90152057097293
RQWkrDrnRatio= 2.13610299490392
ICDroneMiteSurvivorship= 70.9825186757371
ICWorkerMiteSurvivorship= 73.5268348362297
ICForagerLifespan= 14.2182353148237
ImmType= Polynomial
RQQueenStrength= 3.76601355173625
RQEnableReQueen= true
AIAdultSlope= 7.53785831108689
AIAdultLD50= 54.1339862276779
AIAdultSlopeContact= 9.93429968622513
AIAdultLD50Contact= 50.7685803795506
AILarvaSlope= 8.56228620000184
AILarvaLD50= 52.7116026360337
AIKOW= 25150.1506072862
AIKOC= 13872.6677693762
AIHalfLife= 23.1217069046106
EAppRate= 6.34106036270363
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.92423649908043
CL4Pollen= 0.102121352218091
CL4Nectar= 56.1508635990322
CL5Pollen= 4.62907391041517
CL5Nectar= 141.422437469009
CLDPollen= 0.695565921720117
CLDNectar= 68.0456996778958
CA13Pollen= 7.96532609853893
CA13Nectar= 76.182267665863
CA410Pollen= 5.3845769133186
CA410Nectar= 88.0702891014516
CA1120Pollen= 2.48672163602896
CA1120Nectar= 93.0334723368287
IPollenTrips= 9.40045303432271
INectarTrips= 10.7002772251144
IPollenLoad= 2.57391494931653
INectarLoad= 3.90672663459554
ESoilP= 1.24666820676066
ESoilFoc= 0.00469517158693634
