ICQueenStrength= 4.14682379714213
RQWkrDrnRatio= 3.08298432547599
ICDroneMiteSurvivorship= 17.2992203850299
ICWorkerMiteSurvivorship= 66.1304593086243
ICForagerLifespan= 14.5858188001439
ImmType= Sine
RQQueenStrength= 3.76731657213531
RQEnableReQueen= true
AIAdultSlope= 2.98007143102586
AIAdultLD50= 55.5004552844923
AIAdultSlopeContact= 8.52174485637806
AIAdultLD50Contact= 67.2319548881834
AILarvaSlope= 1.85081508755684
AILarvaLD50= 87.9180354349352
AIKOW= 78122.5989564027
AIKOC= 27454.0910157897
AIHalfLife= 28.328196894587
EAppRate= 4.89025977817318
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.16914075339679
CL4Pollen= 0.037625627592206
CL4Nectar= 79.409596323967
CL5Pollen= 1.28977796947584
CL5Nectar= 139.524909993634
CLDPollen= 3.17118703806773
CLDNectar= 44.5780113805085
CA13Pollen= 6.68113026143983
CA13Nectar= 32.5365950912237
CA410Pollen= 6.34109590516891
CA410Nectar= 166.533182892017
CA1120Pollen= 2.13894994044676
CA1120Nectar= 51.7670061439276
IPollenTrips= 8.61285914899781
INectarTrips= 12.1977329696529
IPollenLoad= 4.17657940881327
INectarLoad= 1.50539194000885
ESoilP= 1.03145508375019
ESoilFoc= 0.00738156774058007
