ICQueenStrength= 3.12349276407622
RQWkrDrnRatio= 2.54495748318732
ICDroneMiteSurvivorship= 27.4045644327998
ICWorkerMiteSurvivorship= 38.7577176094055
ICForagerLifespan= 4.65436829905957
ImmType= Tangent
RQQueenStrength= 5.83195338281803
RQEnableReQueen= true
AIAdultSlope= 2.73498693108559
AIAdultLD50= 86.4677099541863
AIAdultSlopeContact= 4.61205833707936
AIAdultLD50Contact= 48.2492608017174
AILarvaSlope= 1.56505756638944
AILarvaLD50= 98.6441203940585
AIKOW= 67490.0319340933
AIKOC= 14438.6743352991
AIHalfLife= 3.45886307135224
EAppRate= 1.7438126541907
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37561993812677
CL4Pollen= 2.07281790394336
CL4Nectar= 5.66860870458186
CL5Pollen= 0.66889698849991
CL5Nectar= 51.571668649558
CLDPollen= 4.20218960009515
CLDNectar= 118.508923973422
CA13Pollen= 3.08017311878502
CA13Nectar= 80.4814233258367
CA410Pollen= 6.82669668882154
CA410Nectar= 74.0890601184219
CA1120Pollen= 0.273425920167938
CA1120Nectar= 42.5725520774722
IPollenTrips= 12.9818799253553
INectarTrips= 8.37792361155152
IPollenLoad= 2.2773046605289
INectarLoad= 4.69016902847216
ESoilP= 1.85057008871809
ESoilFoc= 0.0127456464841962
