ICQueenStrength= 1.06918502273038
RQWkrDrnRatio= 1.08287391345948
ICDroneMiteSurvivorship= 46.4790101628751
ICWorkerMiteSurvivorship= 34.2934515792876
ICForagerLifespan= 11.43086478021
ImmType= Exponential
RQQueenStrength= 5.7119068633765
RQEnableReQueen= true
AIAdultSlope= 5.84670254774392
AIAdultLD50= 55.5175803891569
AIAdultSlopeContact= 6.380529550137
AIAdultLD50Contact= 31.251492131375
AILarvaSlope= 2.63609482347965
AILarvaLD50= 58.7142872916514
AIKOW= 22793.3588344611
AIKOC= 93970.9344760007
AIHalfLife= 25.58706296077
EAppRate= 3.1329423035006
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.715054550776258
CL4Pollen= 2.97691940236837
CL4Nectar= 6.44587457645684
CL5Pollen= 4.2550076264888
CL5Nectar= 92.9767507477663
CLDPollen= 5.91404440160841
CLDNectar= 76.388108858373
CA13Pollen= 6.15298541104421
CA13Nectar= 68.5400192067027
CA410Pollen= 3.67682125174906
CA410Nectar= 173.230799576268
CA1120Pollen= 1.99209547159262
CA1120Nectar= 55.9962219931185
IPollenTrips= 13.0432328558527
INectarTrips= 12.1889690146782
IPollenLoad= 7.9734833794646
INectarLoad= 8.16359922057018
ESoilP= 1.73971026809886
ESoilFoc= 0.01544374656328
