ICQueenStrength= 4.66092032636516
RQWkrDrnRatio= 4.74642576370388
ICDroneMiteSurvivorship= 75.4901743261144
ICWorkerMiteSurvivorship= 24.3536439025775
ICForagerLifespan= 10.4961933344603
ImmType= Tangent
AIAdultSlope= 1.65225645836676
AIAdultLD50= 0.137840670719743
AIAdultSlopeContact= 3.05796125319321
AIAdultLD50Contact= 0.0360821034875698
AILarvaSlope= 2.81479124873877
AILarvaLD50= 0.263920095842332
AIKOW= 4.04633269365877
AIKOC= 8.43241284717806
AIHalfLife= 2.65420351710636
EAppRate= 0.789758304599673
FoliarEnabled= true
