ICQueenStrength= 2.80178399779834
RQWkrDrnRatio= 2.31134225055575
ICDroneMiteSurvivorship= 28.2651677029207
ICWorkerMiteSurvivorship= 76.3079333119094
ICForagerLifespan= 9.81869750376791
ImmType= Cosine
RQQueenStrength= 5.59393174387515
RQEnableReQueen= true
AIAdultSlope= 4.87187341786921
AIAdultLD50= 64.1626348063599
AIAdultSlopeContact= 2.5432952651754
AIAdultLD50Contact= 23.9541169904328
AILarvaSlope= 6.87039578333497
AILarvaLD50= 31.6803423772322
AIKOW= 10316.0360872217
AIKOC= 48087.8500808398
AIHalfLife= 18.8627315669553
EAppRate= 9.39744348217174
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87782321281731
CL4Pollen= 3.41676241345704
CL4Nectar= 13.940606219694
CL5Pollen= 4.34742557024583
CL5Nectar= 33.2710998365656
CLDPollen= 5.92390588810667
CLDNectar= 103.587719751522
CA13Pollen= 4.6217565911822
CA13Nectar= 47.4635417945683
CA410Pollen= 9.38852301652078
CA410Nectar= 58.4935244452208
CA1120Pollen= 0.219001166755334
CA1120Nectar= 34.9262517876923
IPollenTrips= 12.8273665509187
INectarTrips= 6.53010758804157
IPollenLoad= 1.02019362384453
INectarLoad= 3.1261350447312
ESoilP= 1.8701304262504
ESoilFoc= 0.0107696127430536
