ICQueenStrength= 4.49236523034051
RQWkrDrnRatio= 2.80850365757942
ICDroneMiteSurvivorship= 15.5491920653731
ICWorkerMiteSurvivorship= 91.871227347292
ICForagerLifespan= 12.6142626395449
ImmType= Tangent
RQQueenStrength= 2.38103832490742
RQEnableReQueen= true
AIAdultSlope= 5.26006440073252
AIAdultLD50= 33.1351279171898
AIAdultSlopeContact= 4.6320002048742
AIAdultLD50Contact= 65.1060717175237
AILarvaSlope= 6.80808921530843
AILarvaLD50= 74.7898228419228
AIKOW= 47937.2709432557
AIKOC= 58346.3489843018
AIHalfLife= 1.30295217568055
EAppRate= 5.50797811980755
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.816629829797894
CL4Pollen= 3.59669594373554
CL4Nectar= 21.2300658691674
CL5Pollen= 3.78790589561686
CL5Nectar= 33.9091060333885
CLDPollen= 1.43103522760794
CLDNectar= 58.7901040446013
CA13Pollen= 3.03225412899628
CA13Nectar= 36.1571816727519
CA410Pollen= 4.01996165120508
CA410Nectar= 105.024710022844
CA1120Pollen= 0.326036716578528
CA1120Nectar= 89.1086427867413
IPollenTrips= 10.4221359896474
INectarTrips= 9.35055668931454
IPollenLoad= 5.31039231456816
INectarLoad= 7.12122659664601
