ICQueenStrength= 3.9216531093698
RQWkrDrnRatio= 4.59200465958565
ICDroneMiteSurvivorship= 7.53525891341269
ICWorkerMiteSurvivorship= 98.4094995772466
ICForagerLifespan= 11.7932337438688
ImmType= Cosine
RQQueenStrength= 4.25659383903258
RQEnableReQueen= true
AIAdultSlope= 1.00910642743111
AIAdultLD50= 65.7191303481497
AIAdultSlopeContact= 6.64974613999948
AIAdultLD50Contact= 74.1775650010046
AILarvaSlope= 1.808454785496
AILarvaLD50= 66.9006932104514
AIKOW= 33155.0528085067
AIKOC= 79523.4385576127
AIHalfLife= 19.0739818516653
EAppRate= 0.652308455777355
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.32919839845039
CL4Pollen= 1.86842695064843
CL4Nectar= 49.4693194748834
CL5Pollen= 4.48345727613196
CL5Nectar= 30.0681091379374
CLDPollen= 3.44336285535246
CLDNectar= 149.265467736404
CA13Pollen= 5.4819756087847
CA13Nectar= 84.2919212579727
CA410Pollen= 8.5554358783178
CA410Nectar= 114.199987822212
CA1120Pollen= 2.04419696191326
CA1120Nectar= 92.0086774602532
IPollenTrips= 5.27328196214512
INectarTrips= 6.29973915405571
IPollenLoad= 2.46326698921621
INectarLoad= 3.16682043252513
ESoilP= 1.55523601174355
ESoilFoc= 0.0100145878649782
