ICQueenStrength= 3.06480827648193
RQWkrDrnRatio= 3.02910974156111
ICDroneMiteSurvivorship= 26.1157899862155
ICWorkerMiteSurvivorship= 95.27181701269
ICForagerLifespan= 14.0487764617428
ImmType= Polynomial
RQQueenStrength= 3.84697114489973
RQEnableReQueen= true
AIAdultSlope= 6.86773788928986
AIAdultLD50= 10.0460003440971
AIAdultSlopeContact= 1.87413976760581
AIAdultLD50Contact= 40.751378059942
AILarvaSlope= 1.80466475524008
AILarvaLD50= 33.5437193988033
AIKOW= 82329.8240986847
AIKOC= 25104.4271915513
AIHalfLife= 26.2339848339092
EAppRate= 3.83090795712639
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.96226779841818
CL4Pollen= 3.77504886221141
CL4Nectar= 8.50893370807171
CL5Pollen= 2.67514311941341
CL5Nectar= 19.2761749145575
CLDPollen= 4.79364321799949
CLDNectar= 66.6907740407623
CA13Pollen= 6.67710931301117
CA13Nectar= 47.6325025968254
CA410Pollen= 6.96984477394726
CA410Nectar= 44.7445295425132
CA1120Pollen= 0.438406486529857
CA1120Nectar= 51.9541423022747
IPollenTrips= 11.135140741244
INectarTrips= 9.12847492611036
IPollenLoad= 4.75155262975022
INectarLoad= 8.10855972580612
