ICQueenStrength= 4.3472508424893
RQWkrDrnRatio= 3.67339737247676
ICDroneMiteSurvivorship= 19.6981522254646
ICWorkerMiteSurvivorship= 32.9261459643021
ICForagerLifespan= 9.97677279356867
ImmType= Logarithmic
RQQueenStrength= 2.40688123553991
RQEnableReQueen=true
AIAdultSlope= 4.75962830148637
AIAdultLD50= 0.712275101578562
AIAdultSlopeContact= 8.25651544774882
AIAdultLD50Contact= 60.0564804808833
AILarvaSlope= 2.00036551058292
AILarvaLD50= 9.84066572334734
AIKOW= 99550.6235614898
AIKOC= 72999.09738161
AIHalfLife= 7.28825923686381
EAppRate= 8.32534197766264
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.6813808684377
CL4Pollen= 3.28900970797986
CL4Nectar= 87.4314276268706
CL5Pollen= 1.83736406592652
CL5Nectar= 7.93516163248569
CLDPollen= 4.56017402373254
CLDNectar= 87.666024256032
CA13Pollen= 2.8499868449755
CA13Nectar= 25.8870246447623
CA410Pollen= 6.69903545491397
CA410Nectar= 165.293088490143
CA1120Pollen= 0.1109155761078
CA1120Nectar= 81.2496402300894
IPollenTrips= 8.78368374891579
INectarTrips= 11.2606462300755
IPollenLoad= 1.22720272513106
INectarLoad= 3.15727533772588
