ICQueenStrength= 5.96317217242904
RQWkrDrnRatio= 1.47986886650324
ICDroneMiteSurvivorship= 62.6622467301786
ICWorkerMiteSurvivorship= 8.52169576101005
ICForagerLifespan= 12.0829505221918
ImmType= Cosine
RQQueenStrength= 3.02543301507831
RQEnableReQueen= true
AIAdultSlope= 3.85373640060425
AIAdultLD50= 94.1413716945532
AIAdultSlopeContact= 3.43010742892511
AIAdultLD50Contact= 4.04474432302243
AILarvaSlope= 7.57579961046576
AILarvaLD50= 0.44689118308574
AIKOW= 56377.4617472057
AIKOC= 17311.7261309724
AIHalfLife= 4.68862663065083
EAppRate= 3.76713091847789
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.13317498605233
CL4Pollen= 1.6843147110194
CL4Nectar= 47.1493273973465
CL5Pollen= 5.97168086702004
CL5Nectar= 24.4341582991183
CLDPollen= 3.73892498016357
CLDNectar= 140.712817164604
CA13Pollen= 3.12098928103223
CA13Nectar= 52.7524253726006
CA410Pollen= 9.21462853688281
CA410Nectar= 160.771600576118
CA1120Pollen= 2.11897826520726
CA1120Nectar= 22.8608358092606
IPollenTrips= 5.18245893996209
INectarTrips= 13.3647013735026
IPollenLoad= 7.93255005730316
INectarLoad= 6.88628321513534
