ICQueenStrength= 1.69127578870393
RQWkrDrnRatio= 1.57096038851887
ICDroneMiteSurvivorship= 94.058464281261
ICWorkerMiteSurvivorship= 45.1576314866543
ICForagerLifespan= 4.90092197805643
ImmType= Sine
RQQueenStrength= 5.33772973017767
RQEnableReQueen= true
AIAdultSlope= 6.70379673689604
AIAdultLD50= 59.5439373264175
AIAdultSlopeContact= 4.75792650040239
AIAdultLD50Contact= 91.1146916274226
AILarvaSlope= 2.36125742644072
AILarvaLD50= 67.6695978720868
AIKOW= 87090.0564465623
AIKOC= 39221.6707662372
AIHalfLife= 3.95088748100679
EAppRate= 4.84706215357687
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35329611746129
CL4Pollen= 2.26314376480877
CL4Nectar= 57.6235439628363
CL5Pollen= 4.72765135578811
CL5Nectar= 66.9629024458118
CLDPollen= 0.150548139587045
CLDNectar= 13.1931065116078
CA13Pollen= 8.04931465983391
CA13Nectar= 79.5709748007357
CA410Pollen= 8.20059032328427
CA410Nectar= 180.693100681528
CA1120Pollen= 2.54393220786005
CA1120Nectar= 28.238226082176
IPollenTrips= 10.558703020215
INectarTrips= 9.47865272173658
IPollenLoad= 9.27261032629758
INectarLoad= 8.61436440609396
ESoilP= 1.69283700245433
ESoilFoc= 0.0020924523845315
