ICQueenStrength= 2.88545407727361
RQWkrDrnRatio= 4.79232082609087
ICDroneMiteSurvivorship= 98.3050227630883
ICWorkerMiteSurvivorship= 82.0048971101642
ICForagerLifespan= 4.57424228359014
ImmType= Sine
RQQueenStrength= 3.73345172638074
RQEnableReQueen= true
AIAdultSlope= 8.85827300138772
AIAdultLD50= 32.3115748876692
AIAdultSlopeContact= 7.29784921789542
AIAdultLD50Contact= 87.8017040942933
AILarvaSlope= 5.43715624511242
AILarvaLD50= 89.1783620674298
AIKOW= 9944.86114438425
AIKOC= 73567.2194256061
AIHalfLife= 6.87622320537921
EAppRate= 9.91229672730807
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.427818570625968
CL4Pollen= 3.28074290882796
CL4Nectar= 66.8246038490906
CL5Pollen= 4.78244334552437
CL5Nectar= 7.06634827656671
CLDPollen= 4.69957396527752
CLDNectar= 67.7025558426976
CA13Pollen= 3.20537616992369
CA13Nectar= 72.4828911758959
CA410Pollen= 5.72041653143242
CA410Nectar= 54.1799638047814
CA1120Pollen= 2.19795149588026
CA1120Nectar= 23.1516525521874
IPollenTrips= 5.99880065303296
INectarTrips= 9.83752026222646
IPollenLoad= 4.34662660583854
INectarLoad= 4.83845440438017
