ICQueenStrength= 4.93555475515313
RQWkrDrnRatio= 3.97454004082829
ICDroneMiteSurvivorship= 99.4813121855259
ICWorkerMiteSurvivorship= 66.4842894300818
ICForagerLifespan= 5.66415370907634
ImmType= Logarithmic
RQQueenStrength= 2.34648763225414
RQEnableReQueen= true
AIAdultSlope= 5.67180186510086
AIAdultLD50= 19.2315282100204
AIAdultSlopeContact= 3.18703897390515
AIAdultLD50Contact= 17.6092335469697
AILarvaSlope= 6.85518437623978
AILarvaLD50= 17.3678062765829
AIKOW= 57855.519466316
AIKOC= 45117.8741392049
AIHalfLife= 6.46791404285468
EAppRate= 6.45865070634871
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.39336652248166
CL4Pollen= 1.00685828737915
CL4Nectar= 13.7912240810692
CL5Pollen= 3.30378282861784
CL5Nectar= 31.0517796431668
CLDPollen= 2.4946622424759
CLDNectar= 2.71852713776752
CA13Pollen= 2.32921561766416
CA13Nectar= 48.8526865467429
CA410Pollen= 5.23787365183234
CA410Nectar= 133.597235758789
CA1120Pollen= 0.231546468799934
CA1120Nectar= 77.7588220871985
IPollenTrips= 8.14003534149379
INectarTrips= 7.42628470761701
IPollenLoad= 5.66697315312922
INectarLoad= 0.467870568390936
ESoilP= 1.14678254583851
ESoilFoc= 0.0104911204250529
