ICQueenStrength= 1.72810489311814
RQWkrDrnRatio= 4.5595369534567
ICDroneMiteSurvivorship= 10.8872049953789
ICWorkerMiteSurvivorship= 13.5425014654174
ICForagerLifespan= 12.4886320317164
ImmType= Logarithmic
RQQueenStrength= 1.21052989549935
RQEnableReQueen=true
AIAdultSlope= 6.60472518391907
AIAdultLD50= 0.569947496370645
AIAdultSlopeContact= 9.01682074344717
AIAdultLD50Contact= 88.6288790476532
AILarvaSlope= 3.0183914527297
AILarvaLD50= 37.4333459986839
AIKOW= 67304.3755448109
AIKOC= 89148.1260045199
AIHalfLife= 26.9834322060691
EAppRate= 9.16865841350565
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.69580502420664
CL4Pollen= 0.0941356047987938
CL4Nectar= 5.81992683000863
CL5Pollen= 2.90367609495297
CL5Nectar= 145.705381943844
CLDPollen= 5.29055528109893
CLDNectar= 65.5936114839278
CA13Pollen= 7.17060790052637
CA13Nectar= 23.2660407945514
CA410Pollen= 8.36644996232353
CA410Nectar= 28.8345065386966
CA1120Pollen= 1.36518212151714
CA1120Nectar= 82.5913219898939
IPollenTrips= 14.1299296822399
INectarTrips= 7.60832130210474
IPollenLoad= 5.48440188867971
INectarLoad= 2.30880327988416
