ICQueenStrength= 3.1415729005821
RQWkrDrnRatio= 4.87763399910182
ICDroneMiteSurvivorship= 48.2707462739199
ICWorkerMiteSurvivorship= 57.083540642634
ICForagerLifespan= 5.64497149176896
ImmType= Exponential
RQQueenStrength= 5.65927479672246
RQEnableReQueen= true
AIAdultSlope= 4.39444669336081
AIAdultLD50= 92.303391469206
AIAdultSlopeContact= 1.32873673574068
AIAdultLD50Contact= 18.5578968018938
AILarvaSlope= 7.06833511404693
AILarvaLD50= 33.7930466969097
AIKOW= 10731.3055406828
AIKOC= 94822.2963565267
AIHalfLife= 27.6370619102847
EAppRate= 2.87772108368389
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93200488179922
CL4Pollen= 1.75548553094268
CL4Nectar= 14.5581915508956
CL5Pollen= 5.98279837891459
CL5Nectar= 48.7579048611224
CLDPollen= 5.46954803494737
CLDNectar= 143.742086563725
CA13Pollen= 3.44696039734408
CA13Nectar= 55.3375010192394
CA410Pollen= 3.21326037270483
CA410Nectar= 68.0762911075726
CA1120Pollen= 0.73733263858594
CA1120Nectar= 26.7567874118686
IPollenTrips= 7.72410169709474
INectarTrips= 8.51438439451158
IPollenLoad= 6.08661079546437
INectarLoad= 7.70884286146611
