ICQueenStrength= 2.56046810210682
RQWkrDrnRatio= 4.82208454981446
ICDroneMiteSurvivorship= 79.9700756324455
ICWorkerMiteSurvivorship= 56.2811194686219
ICForagerLifespan= 13.4099598228931
ImmType= Logarithmic
RQQueenStrength= 1.28117905603722
RQEnableReQueen= true
AIAdultSlope= 6.09108055941761
AIAdultLD50= 53.442782032602
AIAdultSlopeContact= 4.45651462650858
AIAdultLD50Contact= 76.9367957876492
AILarvaSlope= 1.96908545121551
AILarvaLD50= 97.9115850985129
AIKOW= 54489.2549856375
AIKOC= 79705.0454119171
AIHalfLife= 21.7169150428846
EAppRate= 9.02655498200678
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.20302369938232
CL4Pollen= 3.7166241556406
CL4Nectar= 94.6948774158955
CL5Pollen= 5.53273581946269
CL5Nectar= 132.962785719428
CLDPollen= 4.71011806558818
CLDNectar= 10.1179512217641
CA13Pollen= 6.22913467027247
CA13Nectar= 29.8323395848274
CA410Pollen= 5.25013891628478
CA410Nectar= 85.6157212611288
CA1120Pollen= 1.72955947788432
CA1120Nectar= 32.2615889832377
IPollenTrips= 14.7997239278629
INectarTrips= 6.82968025328591
IPollenLoad= 8.77063404070213
INectarLoad= 8.93673623679206
ESoilP= 1.45935386745259
ESoilFoc= 0.00493706918391399
