ICQueenStrength= 1.90584310586564
RQWkrDrnRatio= 4.32914188224822
ICDroneMiteSurvivorship= 87.6718569546938
ICWorkerMiteSurvivorship= 55.983935855329
ICForagerLifespan= 9.43485949654132
ImmType= Cosine
RQQueenStrength= 3.88931385963224
RQEnableReQueen= true
AIAdultSlope= 1.54015240818262
AIAdultLD50= 36.8380732860472
AIAdultSlopeContact= 3.39332694211043
AIAdultLD50Contact= 14.5101581694246
AILarvaSlope= 6.6086101885885
AILarvaLD50= 38.7542629639341
AIKOW= 75286.5006482155
AIKOC= 58350.6643407126
AIHalfLife= 10.8742548628477
EAppRate= 6.28692617233773
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.34157495578751
CL4Pollen= 3.0870693391189
CL4Nectar= 72.7311806520447
CL5Pollen= 2.38743117358536
CL5Nectar= 99.5775650837459
CLDPollen= 0.503428812604398
CLDNectar= 128.949625929818
CA13Pollen= 7.61639675945043
CA13Nectar= 53.9362714998424
CA410Pollen= 4.69213205114938
CA410Nectar= 168.060846268199
CA1120Pollen= 1.92764446162619
CA1120Nectar= 98.9201590418816
IPollenTrips= 8.71343858074397
INectarTrips= 13.400971328374
IPollenLoad= 8.27128976583481
INectarLoad= 6.58348983153701
