ICQueenStrength= 1.39403661619872
RQWkrDrnRatio= 2.00559979118407
ICDroneMiteSurvivorship= 15.2728004381061
ICWorkerMiteSurvivorship= 31.4203622518107
ICForagerLifespan= 7.28586584702134
ImmType= Polynomial
RQQueenStrength= 1.7552343106363
RQEnableReQueen= true
AIAdultSlope= 1.36185441724956
AIAdultLD50= 0.359150496972725
AIAdultSlopeContact= 9.98075673240237
AIAdultLD50Contact= 5.74770580178429
AILarvaSlope= 8.9653965421021
AILarvaLD50= 41.0400682443543
AIKOW= 73539.3944579979
AIKOC= 74170.1256706726
AIHalfLife= 4.60003670617007
EAppRate= 0.828552921413444
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.29302947333082
CL4Pollen= 0.577596013434231
CL4Nectar= 11.5657728631049
CL5Pollen= 0.727821737062186
CL5Nectar= 40.9739406430162
CLDPollen= 5.57277443585917
CLDNectar= 19.3138914182782
CA13Pollen= 7.46736435992643
CA13Nectar= 76.1264691874385
CA410Pollen= 5.23643220614176
CA410Nectar= 93.0204860074446
CA1120Pollen= 1.41797696636058
CA1120Nectar= 34.6527305431664
IPollenTrips= 12.3780510225333
INectarTrips= 8.57645829673856
IPollenLoad= 8.0759924207814
INectarLoad= 7.21023850142956
