ICQueenStrength= 3.14371756836772
RQWkrDrnRatio= 2.49296923168004
ICDroneMiteSurvivorship= 70.0000217882916
ICWorkerMiteSurvivorship= 4.77348922286183
ICForagerLifespan= 7.31339927297086
ImmType= Logarithmic
RQQueenStrength= 4.61205649096519
RQEnableReQueen=true
AIAdultSlope= 1.07160249166191
AIAdultLD50= 0.443702246837551
AIAdultSlopeContact= 3.00982767902315
AIAdultLD50Contact= 57.9715117411402
AILarvaSlope= 3.49562259763479
AILarvaLD50= 25.4952521730571
AIKOW= 44291.7127223987
AIKOC= 35025.9812876491
AIHalfLife= 19.4316354358569
EAppRate= 9.07679190731421
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.32337828008924
CL4Pollen= 1.53150269854814
CL4Nectar= 8.03119207266718
CL5Pollen= 1.71797348186374
CL5Nectar= 30.1104180864058
CLDPollen= 3.16209213947877
CLDNectar= 55.6038355920464
CA13Pollen= 2.89212465174496
CA13Nectar= 82.8917485661805
CA410Pollen= 6.32351015964523
CA410Nectar= 109.998983065598
CA1120Pollen= 0.752442223951221
CA1120Nectar= 93.7612386979163
IPollenTrips= 5.22725733695552
INectarTrips= 10.3379827528261
IPollenLoad= 6.21781035093591
INectarLoad= 5.93498760834336
