ICQueenStrength= 4.57600313331932
RQWkrDrnRatio= 4.98028301820159
ICDroneMiteSurvivorship= 56.5614319872111
ICWorkerMiteSurvivorship= 82.3918637586758
ICForagerLifespan= 15.2456048792228
ImmType= Cosine
RQQueenStrength= 4.98447916097939
RQEnableReQueen=true
AIAdultSlope= 7.93613248318434
AIAdultLD50= 0.379745025530457
AIAdultSlopeContact= 3.1478768887464
AIAdultLD50Contact= 87.1098659775632
AILarvaSlope= 4.51905092969537
AILarvaLD50= 42.8998283478951
AIKOW= 41819.1842242313
AIKOC= 68443.907503366
AIHalfLife= 28.8372244455619
EAppRate= 8.84765795353754
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.358110530357808
CL4Pollen= 1.70243553351611
CL4Nectar= 64.0582427149639
CL5Pollen= 1.3735547256656
CL5Nectar= 31.7613872000948
CLDPollen= 1.97757040383294
CLDNectar= 61.5256362129003
CA13Pollen= 7.27489926973358
CA13Nectar= 57.1185809001327
CA410Pollen= 5.63443278847262
CA410Nectar= 181.155321444385
CA1120Pollen= 2.400870552985
CA1120Nectar= 39.5062999241054
IPollenTrips= 10.4639853932895
INectarTrips= 12.3119762609713
IPollenLoad= 5.09247321635485
INectarLoad= 8.30294659128413
