ICQueenStrength= 1.09897621930577
RQWkrDrnRatio= 2.82710753474385
ICDroneMiteSurvivorship= 32.5827605323866
ICWorkerMiteSurvivorship= 83.9295846177265
ICForagerLifespan= 4.63004028331488
ImmType= Cosine
RQQueenStrength= 1.26725662988611
RQEnableReQueen= true
AIAdultSlope= 6.36973949708045
AIAdultLD50= 41.437262989477
AIAdultSlopeContact= 3.02692497614771
AIAdultLD50Contact= 31.0009119841037
AILarvaSlope= 4.06959607079625
AILarvaLD50= 99.4680851338892
AIKOW= 56396.5220301303
AIKOC= 80089.4716426807
AIHalfLife= 22.4511607693741
EAppRate= 7.06785186752235
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2567775110947
CL4Pollen= 0.185659440234303
CL4Nectar= 29.3737865518779
CL5Pollen= 3.24631995661184
CL5Nectar= 130.682922934648
CLDPollen= 4.69686569552869
CLDNectar= 24.4750239886343
CA13Pollen= 6.58547733193263
CA13Nectar= 87.7809464745224
CA410Pollen= 6.95759569369257
CA410Nectar= 61.9816727284342
CA1120Pollen= 2.00518354796804
CA1120Nectar= 69.3928402848542
IPollenTrips= 13.49844729295
INectarTrips= 14.6961548482068
IPollenLoad= 7.31318317120895
INectarLoad= 3.42004656558856
ESoilP= 1.42152366298251
ESoilFoc= 0.00366446232469752
