ICQueenStrength= 4.66786799975671
RQWkrDrnRatio= 1.60420203022659
ICDroneMiteSurvivorship= 12.33572489582
ICWorkerMiteSurvivorship= 53.3680205931887
ICForagerLifespan= 6.54295053891838
ImmType= Logarithmic
RQQueenStrength= 4.6708054842893
RQEnableReQueen= true
AIAdultSlope= 5.52041795663536
AIAdultLD50= 98.0984381102673
AIAdultSlopeContact= 5.88591513293795
AIAdultLD50Contact= 1.07804059709702
AILarvaSlope= 5.81757245212793
AILarvaLD50= 19.2049150022629
AIKOW= 19443.6892165513
AIKOC= 54976.3285720956
AIHalfLife= 20.8704712595092
EAppRate= 7.56084329555719
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.863019893271848
CL4Pollen= 3.24354232568294
CL4Nectar= 51.1314816307276
CL5Pollen= 3.65905127115548
CL5Nectar= 45.5889482516795
CLDPollen= 0.907567113172263
CLDNectar= 30.7175512192771
CA13Pollen= 4.3675782315433
CA13Nectar= 97.360927760601
CA410Pollen= 8.12670701988973
CA410Nectar= 167.166010462679
CA1120Pollen= 2.46449238737114
CA1120Nectar= 22.7706846222281
IPollenTrips= 11.4110758784227
INectarTrips= 13.0436469428241
IPollenLoad= 5.43655128916726
INectarLoad= 7.23523188149557
ESoilP= 1.73264463641681
ESoilFoc= 0.0014297502534464
