ICQueenStrength= 4.46705383434892
RQWkrDrnRatio= 4.41470247320831
ICDroneMiteSurvivorship= 17.9114687256515
ICWorkerMiteSurvivorship= 91.3016731152311
ICForagerLifespan= 5.14561653416604
ImmType= Tangent
RQQueenStrength= 2.3775231204927
RQEnableReQueen=true
AIAdultSlope= 4.07674535363913
AIAdultLD50= 0.0556551809664816
AIAdultSlopeContact= 3.92061632499099
AIAdultLD50Contact= 86.9302688274283
AILarvaSlope= 4.52649949118495
AILarvaLD50= 71.028964852199
AIKOW= 70338.2009266985
AIKOC= 71002.6959509542
AIHalfLife= 27.8782132719178
EAppRate= 0.702217213501222
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.892642437792383
CL4Pollen= 0.290849284268916
CL4Nectar= 13.1970313610509
CL5Pollen= 2.72361483285204
CL5Nectar= 60.6309755472466
CLDPollen= 3.34278347203508
CLDNectar= 32.7896175789647
CA13Pollen= 7.08158223731443
CA13Nectar= 51.0827091708779
CA410Pollen= 2.53557439919095
CA410Nectar= 71.7496135691181
CA1120Pollen= 1.1724988440983
CA1120Nectar= 39.2282331548631
IPollenTrips= 5.33307446865365
INectarTrips= 11.9231760269031
IPollenLoad= 0.222035113256425
INectarLoad= 8.78691306104884
