ICQueenStrength= 1.76436667353846
RQWkrDrnRatio= 4.90013204142451
ICDroneMiteSurvivorship= 50.4096416290849
ICWorkerMiteSurvivorship= 98.7387979635969
ICForagerLifespan= 6.87978050578386
ImmType= Exponential
RQQueenStrength= 1.32964576617815
RQEnableReQueen= true
AIAdultSlope= 4.6217728946358
AIAdultLD50= 52.8921519375641
AIAdultSlopeContact= 7.96105212252587
AIAdultLD50Contact= 55.2080749808273
AILarvaSlope= 6.96646784245968
AILarvaLD50= 49.2340441101713
AIKOW= 6138.19668380115
AIKOC= 47305.3574888723
AIHalfLife= 27.8654282197822
EAppRate= 0.612351653981023
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.07688433275558
CL4Pollen= 0.957788474857807
CL4Nectar= 36.7883644299582
CL5Pollen= 0.0328155937604606
CL5Nectar= 94.4834812078625
CLDPollen= 4.85728307347745
CLDNectar= 109.913413587492
CA13Pollen= 6.15683597633615
CA13Nectar= 92.8449327126145
CA410Pollen= 8.40537681272253
CA410Nectar= 144.654926233925
CA1120Pollen= 1.35097331902944
CA1120Nectar= 27.5150889717042
IPollenTrips= 7.01567134121433
INectarTrips= 14.5660429727286
IPollenLoad= 5.56899161543697
INectarLoad= 4.89947016816586
