ICQueenStrength= 1.4003042425029
RQWkrDrnRatio= 3.72006157785654
ICDroneMiteSurvivorship= 40.0811059400439
ICWorkerMiteSurvivorship= 86.2975393189117
ICForagerLifespan= 13.6470492826775
ImmType= Exponential
RQQueenStrength= 4.6068834993057
RQEnableReQueen= true
AIAdultSlope= 6.95426730439067
AIAdultLD50= 40.1333680557962
AIAdultSlopeContact= 1.1991168812383
AIAdultLD50Contact= 8.23506792384083
AILarvaSlope= 6.6023749820888
AILarvaLD50= 63.6855254439644
AIKOW= 23854.4221977424
AIKOC= 96681.3762288613
AIHalfLife= 13.4691936067771
EAppRate= 4.54141025685496
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70202754983678
CL4Pollen= 2.41700801439583
CL4Nectar= 33.1065933220088
CL5Pollen= 3.16397964488715
CL5Nectar= 59.9585318472236
CLDPollen= 0.750605817418545
CLDNectar= 82.170065108221
CA13Pollen= 3.27683989638463
CA13Nectar= 38.6166821978986
CA410Pollen= 3.53800045091193
CA410Nectar= 110.422380696982
CA1120Pollen= 1.71756629529409
CA1120Nectar= 33.6361968144774
IPollenTrips= 5.71043155156076
INectarTrips= 13.0899842828512
IPollenLoad= 8.71812405763194
INectarLoad= 3.58574928715825
