ICQueenStrength= 3.50207711942494
RQWkrDrnRatio= 2.6654470320791
ICDroneMiteSurvivorship= 5.05747401621193
ICWorkerMiteSurvivorship= 14.7782422835007
ICForagerLifespan= 13.595852335915
ImmType= Logarithmic
RQQueenStrength= 3.81758494093083
RQEnableReQueen= true
AIAdultSlope= 7.9305350407958
AIAdultLD50= 34.3254585583424
AIAdultSlopeContact= 4.71194934751838
AIAdultLD50Contact= 75.4443417927334
AILarvaSlope= 2.14370858296752
AILarvaLD50= 43.1190510146755
AIKOW= 74193.5548800474
AIKOC= 89386.6384972269
AIHalfLife= 18.5716018871637
EAppRate= 3.59081643370003
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.360978976311162
CL4Pollen= 3.03302713204175
CL4Nectar= 13.8688447419554
CL5Pollen= 1.24495683889836
CL5Nectar= 98.9294764702208
CLDPollen= 1.35903342906386
CLDNectar= 46.3593208696693
CA13Pollen= 4.47250276412815
CA13Nectar= 57.2433361783624
CA410Pollen= 2.33101437804289
CA410Nectar= 127.003832659684
CA1120Pollen= 2.85498530231416
CA1120Nectar= 76.0671722888947
IPollenTrips= 8.86815824778751
INectarTrips= 14.5790383708663
IPollenLoad= 1.76307642133906
INectarLoad= 3.59850914450362
