ICQueenStrength= 3.94901779270731
RQWkrDrnRatio= 2.95934401080012
ICDroneMiteSurvivorship= 92.2477445332333
ICWorkerMiteSurvivorship= 46.1525096092373
ICForagerLifespan= 4.80627580732107
ImmType= Logarithmic
RQQueenStrength= 2.27982212929055
RQEnableReQueen= true
AIAdultSlope= 6.94072378613055
AIAdultLD50= 62.6583745066638
AIAdultSlopeContact= 3.22183778393082
AIAdultLD50Contact= 66.6143588527823
AILarvaSlope= 7.89102325774729
AILarvaLD50= 67.5806629503723
AIKOW= 50655.3537429698
AIKOC= 58978.7760669764
AIHalfLife= 9.43878336793277
EAppRate= 7.36397848600685
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.54695703313686
CL4Pollen= 2.57705840375274
CL4Nectar= 61.3663306459785
CL5Pollen= 2.54080459149554
CL5Nectar= 7.98235761467367
CLDPollen= 2.92606976442039
CLDNectar= 107.082352484576
CA13Pollen= 6.38003422114998
CA13Nectar= 72.7135680615902
CA410Pollen= 4.14936989464331
CA410Nectar= 150.942627997138
CA1120Pollen= 2.0146472021006
CA1120Nectar= 48.4782045520842
IPollenTrips= 5.22218852536753
INectarTrips= 6.26666839234531
IPollenLoad= 2.38715146901086
INectarLoad= 5.17769013531506
ESoilP= 1.26905816211365
ESoilFoc= 0.00760692628007382
