ICQueenStrength= 3.17275206465274
RQWkrDrnRatio= 2.49507255852222
ICDroneMiteSurvivorship= 63.2420170353726
ICWorkerMiteSurvivorship= 84.6686239819974
ICForagerLifespan= 9.78441019169986
ImmType= Exponential
RQQueenStrength= 4.29055398819037
RQEnableReQueen= true
AIAdultSlope= 8.4488720446825
AIAdultLD50= 65.4799414891866
AIAdultSlopeContact= 2.59829717548564
AIAdultLD50Contact= 79.2074168435244
AILarvaSlope= 1.44242312759161
AILarvaLD50= 30.7681666953336
AIKOW= 67364.0981123351
AIKOC= 65482.7256734644
AIHalfLife= 21.2284354601288
EAppRate= 5.12141588038742
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.410645908471197
CL4Pollen= 1.2791137304157
CL4Nectar= 17.9579869378358
CL5Pollen= 4.64773269882426
CL5Nectar= 105.984580563381
CLDPollen= 0.142090655397624
CLDNectar= 31.2164940289222
CA13Pollen= 4.90153804961592
CA13Nectar= 57.8813686221838
CA410Pollen= 4.24919193231035
CA410Nectar= 119.127329750918
CA1120Pollen= 1.61415110109374
CA1120Nectar= 30.5136189982295
IPollenTrips= 10.8641373086721
INectarTrips= 10.3077327948995
IPollenLoad= 1.30134259583429
INectarLoad= 3.30553629668429
ESoilP= 1.6327675988432
ESoilFoc= 0.0108294976069592
