ICQueenStrength= 4.23673723032698
RQWkrDrnRatio= 2.41682807728648
ICDroneMiteSurvivorship= 1.27237313427031
ICWorkerMiteSurvivorship= 55.8899256866425
ICForagerLifespan= 4.65102000255138
ImmType= Tangent
RQQueenStrength= 4.63921626238152
RQEnableReQueen= true
AIAdultSlope= 6.00278998538852
AIAdultLD50= 0.177272529970389
AIAdultSlopeContact= 5.56773984665051
AIAdultLD50Contact= 82.1524642765261
AILarvaSlope= 1.87359075434506
AILarvaLD50= 72.9849939693876
AIKOW= 84503.1065530762
AIKOC= 50986.0136210306
AIHalfLife= 29.8647608080413
EAppRate= 8.25542275448283
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.51406216725241
CL4Pollen= 2.88917377125472
CL4Nectar= 90.2957973070443
CL5Pollen= 2.4446173380129
CL5Nectar= 4.20226498972625
CLDPollen= 3.07709512207657
CLDNectar= 95.3387491288595
CA13Pollen= 2.93586906818673
CA13Nectar= 68.9842626266181
CA410Pollen= 3.21620820313692
CA410Nectar= 112.938461941667
CA1120Pollen= 0.612619627732784
CA1120Nectar= 58.1858313828707
IPollenTrips= 12.5971973408014
INectarTrips= 7.77846032520756
IPollenLoad= 1.5338998590596
INectarLoad= 5.07496424717829
