ICQueenStrength= 2.86462183948606
RQWkrDrnRatio= 3.65871113166213
ICDroneMiteSurvivorship= 85.6963759986684
ICWorkerMiteSurvivorship= 5.37143463734537
ICForagerLifespan= 8.6715059010312
ImmType= Cosine
RQQueenStrength= 1.84991478477605
RQEnableReQueen= true
AIAdultSlope= 3.40495089814067
AIAdultLD50= 98.7607783462612
AIAdultSlopeContact= 9.75176040735096
AIAdultLD50Contact= 49.6437249023409
AILarvaSlope= 7.74249346554279
AILarvaLD50= 96.712895012809
AIKOW= 36119.4558060932
AIKOC= 70429.6914739024
AIHalfLife= 30.2727398197399
EAppRate= 6.77285453934223
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.14356011071708
CL4Pollen= 3.58379244990647
CL4Nectar= 58.7660630932078
CL5Pollen= 0.635827420279384
CL5Nectar= 47.2245606710203
CLDPollen= 1.80948467412964
CLDNectar= 21.06168565806
CA13Pollen= 7.16017092093825
CA13Nectar= 97.4396905303001
CA410Pollen= 3.37792492720764
CA410Nectar= 157.210579901002
CA1120Pollen= 0.926136127207428
CA1120Nectar= 67.8919157572091
IPollenTrips= 11.5511119738221
INectarTrips= 5.18097979947925
IPollenLoad= 2.51222789054736
INectarLoad= 2.71179606905207
