ICQueenStrength= 1.18832932924852
RQWkrDrnRatio= 4.69545236974955
ICDroneMiteSurvivorship= 4.20463450718671
ICWorkerMiteSurvivorship= 26.0701464023441
ICForagerLifespan= 14.1773872300982
ImmType= Tangent
AIAdultSlope= 3.41518384228461
AIAdultLD50= 0.11191054941155
AIAdultSlopeContact= 2.44913530349499
AIAdultLD50Contact= 0.00646166743244976
AILarvaSlope= 1.89829140580259
AILarvaLD50= 0.480260298633948
AIKOW= 3.75272695533931
AIKOC= 22.2490690310951
AIHalfLife= 0.831209144741297
EAppRate= 7.02402759110555
FoliarEnabled= true
