ICQueenStrength= 4.59920079004951
RQWkrDrnRatio= 2.42398962564766
ICDroneMiteSurvivorship= 96.6095181647688
ICWorkerMiteSurvivorship= 48.9994424860924
ICForagerLifespan= 7.02493780478835
ImmType= Polynomial
RQQueenStrength= 1.17447110032663
RQEnableReQueen= true
AIAdultSlope= 3.00833046063781
AIAdultLD50= 62.859500289957
AIAdultSlopeContact= 9.31308080209419
AIAdultLD50Contact= 85.3542893274627
AILarvaSlope= 6.56308688037097
AILarvaLD50= 92.2505726429399
AIKOW= 31681.2988935648
AIKOC= 98646.263066479
AIHalfLife= 15.2241240138188
EAppRate= 9.27078091039718
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.499994183215313
CL4Pollen= 3.36610246822238
CL4Nectar= 63.8668000232428
CL5Pollen= 3.77012274228036
CL5Nectar= 1.69289197074249
CLDPollen= 3.07595589011908
CLDNectar= 37.3021166073158
CA13Pollen= 2.21374566741288
CA13Nectar= 61.3288739323616
CA410Pollen= 4.41854156220797
CA410Nectar= 141.263132453896
CA1120Pollen= 2.64779545599595
CA1120Nectar= 20.8572218939662
IPollenTrips= 10.1707057561725
INectarTrips= 7.42611520690843
IPollenLoad= 1.07438743812963
INectarLoad= 7.32233628164977
