ICQueenStrength= 1.11518802121282
RQWkrDrnRatio= 4.40425631962717
ICDroneMiteSurvivorship= 89.1064927680418
ICWorkerMiteSurvivorship= 96.5046151075512
ICForagerLifespan= 11.0095320334658
ImmType= Exponential
RQQueenStrength= 3.8215271057561
RQEnableReQueen=true
AIAdultSlope= 7.26857319846749
AIAdultLD50= 0.79897500994103
AIAdultSlopeContact= 2.94438349944539
AIAdultLD50Contact= 77.7027607124094
AILarvaSlope= 1.15419542603195
AILarvaLD50= 91.9660276407227
AIKOW= 66333.0327160316
AIKOC= 30778.4552854574
AIHalfLife= 19.2911294037011
EAppRate= 9.79121096971771
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.48706854580436
CL4Pollen= 1.57731709815562
CL4Nectar= 46.2651233654469
CL5Pollen= 2.29875651095062
CL5Nectar= 0.344591250177473
CLDPollen= 5.86444920860231
CLDNectar= 92.916032904759
CA13Pollen= 3.11539589874446
CA13Nectar= 93.2146383076906
CA410Pollen= 7.98927317692433
CA410Nectar= 103.134177546017
CA1120Pollen= 2.74895110842772
CA1120Nectar= 57.7052270062268
IPollenTrips= 6.82089201407507
INectarTrips= 7.26330134551972
IPollenLoad= 1.87422791961581
INectarLoad= 3.01287139533088
