ICQueenStrength= 5.79479430592619
RQWkrDrnRatio= 2.39541880227625
ICDroneMiteSurvivorship= 14.887781557627
ICWorkerMiteSurvivorship= 67.373779299669
ICForagerLifespan= 10.54069804959
ImmType= Exponential
RQQueenStrength= 3.75394841795787
RQEnableReQueen= true
AIAdultSlope= 1.31228207983077
AIAdultLD50= 0.87591769962688
AIAdultSlopeContact= 7.667976367753
AIAdultLD50Contact= 63.8202306639403
AILarvaSlope= 6.21141629479825
AILarvaLD50= 13.9006389482829
AIKOW= 89183.9837761233
AIKOC= 40197.5158887962
AIHalfLife= 28.7369435902452
EAppRate= 5.95355889923638
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.52677443554625
CL4Pollen= 3.93265790212899
CL4Nectar= 27.874923706986
CL5Pollen= 5.9292893121019
CL5Nectar= 111.338487756439
CLDPollen= 5.74409227492288
CLDNectar= 39.4706447026692
CA13Pollen= 5.48976946277544
CA13Nectar= 54.2472990788519
CA410Pollen= 6.30021726125851
CA410Nectar= 53.22506793309
CA1120Pollen= 1.98634206620045
CA1120Nectar= 87.4780557490885
IPollenTrips= 8.76290393993258
INectarTrips= 7.06686102552339
IPollenLoad= 6.37033882550895
INectarLoad= 0.331689296290278
