ICQueenStrength= 3.51616033026949
RQWkrDrnRatio= 2.2265888331458
ICDroneMiteSurvivorship= 7.59295665193349
ICWorkerMiteSurvivorship= 86.3951920298859
ICForagerLifespan= 6.7688172031194
ImmType= Exponential
RQQueenStrength= 4.7091212219093
RQEnableReQueen= true
AIAdultSlope= 7.00457585789263
AIAdultLD50= 4.71039228104404
AIAdultSlopeContact= 7.6305734324269
AIAdultLD50Contact= 37.6682327026017
AILarvaSlope= 6.88294655270875
AILarvaLD50= 65.5065043827451
AIKOW= 64710.9173835598
AIKOC= 8762.68144980539
AIHalfLife= 23.23915206003
EAppRate= 0.288614415445132
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.0159589776583
CL4Pollen= 1.3875178117305
CL4Nectar= 55.7519715745002
CL5Pollen= 3.01902110595256
CL5Nectar= 73.5668486449867
CLDPollen= 1.51089437725022
CLDNectar= 73.9301152992994
CA13Pollen= 2.67450572019443
CA13Nectar= 97.5214718654752
CA410Pollen= 9.2200146963587
CA410Nectar= 171.673614131287
CA1120Pollen= 1.75718306517228
CA1120Nectar= 91.4520957134664
IPollenTrips= 14.5078164129518
INectarTrips= 8.51645817281678
IPollenLoad= 0.581654941197485
INectarLoad= 8.69996106484905
ESoilP= 1.49279654654674
ESoilFoc= 0.0070028575558681
