ICQueenStrength= 5.27711676573381
RQWkrDrnRatio= 2.26800162252039
ICDroneMiteSurvivorship= 51.8243924481794
ICWorkerMiteSurvivorship= 93.9648141851649
ICForagerLifespan= 11.5623647151515
ImmType= Cosine
AIAdultSlope= 1.57111027196981
AIAdultLD50= 0.183232628228143
AIAdultSlopeContact= 0.330884659504518
AIAdultLD50Contact= 0.0227526464383118
AILarvaSlope= 0.890431362343952
AILarvaLD50= 0.0571065181866288
AIKOW= 2.55023951176554
AIKOC= 6.24870951403864
AIHalfLife= 0.949365861900151
EAppRate= 7.65008272137493
FoliarEnabled= true
