ICQueenStrength= 2.40437219990417
RQWkrDrnRatio= 4.7839588355273
ICDroneMiteSurvivorship= 86.107749864459
ICWorkerMiteSurvivorship= 42.9972263751552
ICForagerLifespan= 6.18314034398645
ImmType= Polynomial
RQQueenStrength= 1.60053727123886
RQEnableReQueen= true
AIAdultSlope= 4.39305735938251
AIAdultLD50= 0.236671344927279
AIAdultSlopeContact= 1.39032587688416
AIAdultLD50Contact= 85.284315408245
AILarvaSlope= 7.1565028578043
AILarvaLD50= 78.9543699268177
AIKOW= 12845.7497182463
AIKOC= 20177.1500053783
AIHalfLife= 8.17155835092999
EAppRate= 6.36055041989801
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.93246648904402
CL4Pollen= 1.22345313429832
CL4Nectar= 26.5019654296339
CL5Pollen= 2.53708492778242
CL5Nectar= 127.226882579271
CLDPollen= 4.187960926909
CLDNectar= 105.582212924492
CA13Pollen= 5.59145697141066
CA13Nectar= 20.5158663541079
CA410Pollen= 4.35786349847913
CA410Nectar= 185.667321421206
CA1120Pollen= 2.97046940820292
CA1120Nectar= 74.2933651432395
IPollenTrips= 12.2836863505654
INectarTrips= 9.31944342097268
IPollenLoad= 9.2671233555302
INectarLoad= 3.61326258862391
