ICQueenStrength= 2.25250492361374
RQWkrDrnRatio= 2.16614878922701
ICDroneMiteSurvivorship= 40.4026326024905
ICWorkerMiteSurvivorship= 0.355772906914353
ICForagerLifespan= 15.9930970137939
ImmType= Sine
RQQueenStrength= 3.47821181430481
RQEnableReQueen= true
AIAdultSlope= 2.48997305519879
AIAdultLD50= 3.26774247465003
AIAdultSlopeContact= 3.22838946292177
AIAdultLD50Contact= 88.9734293083523
AILarvaSlope= 5.00260460563004
AILarvaLD50= 21.8076303532086
AIKOW= 39644.7079541169
AIKOC= 26653.0816111853
AIHalfLife= 9.20443063494749
EAppRate= 0.775326989387628
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.985114317191765
CL4Pollen= 0.647376190871
CL4Nectar= 86.9712267071009
CL5Pollen= 1.24794268095866
CL5Nectar= 60.1727767847478
CLDPollen= 5.22444907994941
CLDNectar= 27.5460030301474
CA13Pollen= 6.39610370555893
CA13Nectar= 24.7620253823698
CA410Pollen= 8.53870055442676
CA410Nectar= 189.575815107673
CA1120Pollen= 1.71613836823963
CA1120Nectar= 59.4973811320961
IPollenTrips= 9.89629810210317
INectarTrips= 6.20342850219458
IPollenLoad= 4.48862439021468
INectarLoad= 8.65915942937136
