ICQueenStrength= 4.70873918011785
RQWkrDrnRatio= 3.41402910463512
ICDroneMiteSurvivorship= 87.2992022428662
ICWorkerMiteSurvivorship= 43.9905235776678
ICForagerLifespan= 8.7673946050927
ImmType= Sine
RQQueenStrength= 3.25162605661899
RQEnableReQueen=true
AIAdultSlope= 4.67314050160348
AIAdultLD50= 0.711563776529161
AIAdultSlopeContact= 9.31265686429106
AIAdultLD50Contact= 15.8214731086872
AILarvaSlope= 2.67179404757917
AILarvaLD50= 98.8334994766202
AIKOW= 53628.5292628214
AIKOC= 17597.9052620037
AIHalfLife= 12.9951056178659
EAppRate= 6.04254761544173
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.51858490658924
CL4Pollen= 1.21883289888501
CL4Nectar= 35.8793560182676
CL5Pollen= 3.34239011909813
CL5Nectar= 85.5867524282075
CLDPollen= 0.695465967524797
CLDNectar= 37.1511456789449
CA13Pollen= 5.41637016348541
CA13Nectar= 82.6080012507737
CA410Pollen= 6.84185093115084
CA410Nectar= 100.13869821094
CA1120Pollen= 0.931840352481231
CA1120Nectar= 25.826814007014
IPollenTrips= 12.4800459109247
INectarTrips= 7.25338052259758
IPollenLoad= 9.66800646390766
INectarLoad= 6.6694777039811
