ICQueenStrength= 3.91358813410625
RQWkrDrnRatio= 3.94439720269293
ICDroneMiteSurvivorship= 5.19320277962834
ICWorkerMiteSurvivorship= 9.01731566991657
ICForagerLifespan= 12.4532204996794
ImmType= Sine
RQQueenStrength= 2.13793954486027
RQEnableReQueen= true
AIAdultSlope= 1.73085447214544
AIAdultLD50= 48.3797610724696
AIAdultSlopeContact= 6.96878402261063
AIAdultLD50Contact= 40.0158484758469
AILarvaSlope= 8.33964990079403
AILarvaLD50= 4.18180685984273
AIKOW= 29460.0477201589
AIKOC= 13494.8233389764
AIHalfLife= 27.9624079731293
EAppRate= 9.34448769515101
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.297081875004806
CL4Pollen= 2.87066232878715
CL4Nectar= 59.9403220694512
CL5Pollen= 2.25107697257772
CL5Nectar= 11.5620596450754
CLDPollen= 0.364656323567033
CLDNectar= 41.3066082866862
CA13Pollen= 3.93291967948899
CA13Nectar= 80.8164818957448
CA410Pollen= 3.99771538362838
CA410Nectar= 189.934755149297
CA1120Pollen= 2.37961041997187
CA1120Nectar= 21.4599765464664
IPollenTrips= 14.2569619836286
INectarTrips= 9.03614304494113
IPollenLoad= 2.32464623404667
INectarLoad= 3.50434714928269
