ICQueenStrength= 2.68355913250707
RQWkrDrnRatio= 4.69018687773496
ICDroneMiteSurvivorship= 76.6898698406294
ICWorkerMiteSurvivorship= 15.847425814718
ICForagerLifespan= 12.4577208915725
ImmType= Logarithmic
RQQueenStrength= 5.56786863738671
RQEnableReQueen= true
AIAdultSlope= 1.12526897341013
AIAdultLD50= 15.2500452751385
AIAdultSlopeContact= 6.90828872821294
AIAdultLD50Contact= 42.9116792392977
AILarvaSlope= 3.4506941922009
AILarvaLD50= 84.0449143137236
AIKOW= 79199.0096527054
AIKOC= 93266.8692173103
AIHalfLife= 2.09952044838574
EAppRate= 3.92067152839806
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.734152745283209
CL4Pollen= 3.05398193653673
CL4Nectar= 45.9283084375784
CL5Pollen= 1.35189436236396
CL5Nectar= 63.1172801018693
CLDPollen= 1.78477823501453
CLDNectar= 111.827413353603
CA13Pollen= 5.43067368706688
CA13Nectar= 53.6477688886225
CA410Pollen= 5.70650556250475
CA410Nectar= 23.8173646712676
CA1120Pollen= 0.898050063522533
CA1120Nectar= 73.7729454226792
IPollenTrips= 5.06004960043356
INectarTrips= 11.8915585242212
IPollenLoad= 6.62061447277665
INectarLoad= 6.95221111411229
ESoilP= 1.38112696050666
ESoilFoc= 0.0134292475003749
