ICQueenStrength= 3.85596192697994
RQWkrDrnRatio= 1.60387775395066
ICDroneMiteSurvivorship= 72.551716119051
ICWorkerMiteSurvivorship= 20.6325985025615
ICForagerLifespan= 11.0809291740879
ImmType= Tangent
RQQueenStrength= 1.54013769491576
RQEnableReQueen= true
AIAdultSlope= 7.21927430853248
AIAdultLD50= 46.71349796949
AIAdultSlopeContact= 9.58241792791523
AIAdultLD50Contact= 36.3216001758811
AILarvaSlope= 6.85778705589473
AILarvaLD50= 81.3607805074162
AIKOW= 18804.7433442205
AIKOC= 50998.8175252937
AIHalfLife= 33.9873537322972
EAppRate= 8.11173273383733
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.52113182094879
CL4Pollen= 1.33947953488678
CL4Nectar= 8.98197758942842
CL5Pollen= 2.61050338670611
CL5Nectar= 70.3392076771706
CLDPollen= 5.88952929480001
CLDNectar= 114.565560151823
CA13Pollen= 4.97764905802905
CA13Nectar= 42.5807592831552
CA410Pollen= 2.77608000282198
CA410Nectar= 172.277782633901
CA1120Pollen= 2.48638112889603
CA1120Nectar= 37.2000105306506
IPollenTrips= 12.3109218804166
INectarTrips= 13.2413112535141
IPollenLoad= 2.79190577333793
INectarLoad= 8.02864714758471
