ICQueenStrength= 4.49751422996633
RQWkrDrnRatio= 1.44445549231023
ICDroneMiteSurvivorship= 47.3616786068305
ICWorkerMiteSurvivorship= 63.483640155755
ICForagerLifespan= 14.0319812484086
ImmType= Exponential
RQQueenStrength= 2.35848509380594
RQEnableReQueen= true
AIAdultSlope= 2.46824182569981
AIAdultLD50= 9.91958404497593
AIAdultSlopeContact= 3.03052436443977
AIAdultLD50Contact= 47.1654509774628
AILarvaSlope= 1.06864968687296
AILarvaLD50= 54.5158645483381
AIKOW= 58782.0935069951
AIKOC= 57756.4328130193
AIHalfLife= 2.34140025454108
EAppRate= 1.08028045704355
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.620104549946263
CL4Pollen= 0.0110822143033147
CL4Nectar= 82.0507059106603
CL5Pollen= 5.98510727472603
CL5Nectar= 72.1013326314278
CLDPollen= 3.79439671011642
CLDNectar= 120.174565364141
CA13Pollen= 4.03646501880139
CA13Nectar= 72.043228354305
CA410Pollen= 9.48442118167877
CA410Nectar= 33.0248083174229
CA1120Pollen= 1.92646003235132
CA1120Nectar= 79.0947060473263
IPollenTrips= 7.14101149234921
INectarTrips= 10.6279663625173
IPollenLoad= 6.87318909913301
INectarLoad= 3.07053471915424
ESoilP= 1.66221481398679
ESoilFoc= 0.00120233923383057
