ICQueenStrength= 5.30190174025483
RQWkrDrnRatio= 3.43791888374835
ICDroneMiteSurvivorship= 18.4594016522169
ICWorkerMiteSurvivorship= 43.8624473521486
ICForagerLifespan= 5.59464405290782
ImmType= Tangent
RQQueenStrength= 2.34120668866672
RQEnableReQueen= true
AIAdultSlope= 6.87883849442005
AIAdultLD50= 18.5978454609583
AIAdultSlopeContact= 6.19843967957422
AIAdultLD50Contact= 58.661717126026
AILarvaSlope= 1.25668573379517
AILarvaLD50= 30.5064763533792
AIKOW= 71402.6208693353
AIKOC= 49924.3659557805
AIHalfLife= 1.97295471185353
EAppRate= 9.4929526483079
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.04307712563314
CL4Pollen= 3.40976849664003
CL4Nectar= 70.4332269262522
CL5Pollen= 4.6900600399822
CL5Nectar= 44.5367125212215
CLDPollen= 3.7383343311958
CLDNectar= 69.426128687337
CA13Pollen= 5.84488644571975
CA13Nectar= 62.4304141663015
CA410Pollen= 6.58004504856653
CA410Nectar= 183.007965413854
CA1120Pollen= 2.6758792293258
CA1120Nectar= 45.0614288821816
IPollenTrips= 12.9487027064897
INectarTrips= 7.21268909284845
IPollenLoad= 4.55497922608629
INectarLoad= 6.41598855378106
