ICQueenStrength= 4.67142236791551
RQWkrDrnRatio= 1.70813636854291
ICDroneMiteSurvivorship= 0.989760248921812
ICWorkerMiteSurvivorship= 18.0293171433732
ICForagerLifespan= 6.50789351947606
ImmType= Logarithmic
RQQueenStrength= 4.82014629547484
RQEnableReQueen= true
AIAdultSlope= 5.50792814418674
AIAdultLD50= 17.9788518503115
AIAdultSlopeContact= 9.24866019119509
AIAdultLD50Contact= 39.3170586178428
AILarvaSlope= 8.61570831947029
AILarvaLD50= 55.333801432933
AIKOW= 20879.5898784792
AIKOC= 88135.4553586356
AIHalfLife= 18.1484862442361
EAppRate= 7.21780750716175
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.26167298247572
CL4Pollen= 1.08731067646295
CL4Nectar= 71.1959465406835
CL5Pollen= 0.407247388735414
CL5Nectar= 87.3384892009199
CLDPollen= 5.05552104860544
CLDNectar= 56.9340439047664
CA13Pollen= 2.56626451043412
CA13Nectar= 80.6166066229343
CA410Pollen= 6.69770023990422
CA410Nectar= 105.615981793962
CA1120Pollen= 1.13253848045133
CA1120Nectar= 79.4537878409028
IPollenTrips= 5.27907473966479
INectarTrips= 5.00845825299621
IPollenLoad= 5.61410739086568
INectarLoad= 2.64633732149377
ESoilP= 1.20833613653667
ESoilFoc= 0.0154750231991056
