ICQueenStrength= 3.56403460050933
RQWkrDrnRatio= 3.32359865680337
ICDroneMiteSurvivorship= 30.9903285698965
ICWorkerMiteSurvivorship= 49.88978584297
ICForagerLifespan= 10.2446156991646
ImmType= Tangent
RQQueenStrength= 1.78209952567704
RQEnableReQueen= true
AIAdultSlope= 7.53486653603613
AIAdultLD50= 0.121411991084227
AIAdultSlopeContact= 7.37915371218696
AIAdultLD50Contact= 66.8396692116756
AILarvaSlope= 2.15082457475364
AILarvaLD50= 52.6366589964249
AIKOW= 64430.2233767473
AIKOC= 1650.87625033734
AIHalfLife= 7.4450587851461
EAppRate= 0.305330861619208
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.99324716259725
CL4Pollen= 3.56741831172258
CL4Nectar= 54.6025423565879
CL5Pollen= 0.179857081733644
CL5Nectar= 116.545139125083
CLDPollen= 5.35390134248883
CLDNectar= 78.7402381771244
CA13Pollen= 6.26790593173355
CA13Nectar= 92.3992423340678
CA410Pollen= 3.21039232958574
CA410Nectar= 149.239011458121
CA1120Pollen= 0.560050189727917
CA1120Nectar= 30.9992835111916
IPollenTrips= 11.9866375345737
INectarTrips= 9.35735011473298
IPollenLoad= 3.40528976405039
INectarLoad= 3.40393057093024
