ICQueenStrength= 3.69497962668538
RQWkrDrnRatio= 4.35161300655454
ICDroneMiteSurvivorship= 17.983458051458
ICWorkerMiteSurvivorship= 86.5544837433845
ICForagerLifespan= 5.81978857144713
ImmType= Cosine
RQQueenStrength= 3.53432584693655
RQEnableReQueen= true
AIAdultSlope= 3.70660285465419
AIAdultLD50= 20.3438075356251
AIAdultSlopeContact= 1.93956391233951
AIAdultLD50Contact= 42.3002535267787
AILarvaSlope= 4.04167641140521
AILarvaLD50= 80.4600373942861
AIKOW= 42050.4297570217
AIKOC= 50844.2677193643
AIHalfLife= 27.1843382957857
EAppRate= 7.0840097622769
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.441641343948431
CL4Pollen= 1.07026766613126
CL4Nectar= 74.4243066059425
CL5Pollen= 4.76392707461491
CL5Nectar= 55.871245963499
CLDPollen= 4.99775375705212
CLDNectar= 122.424416744616
CA13Pollen= 7.23805347392335
CA13Nectar= 34.3743294291198
CA410Pollen= 6.70934987936635
CA410Nectar= 98.6478244746104
CA1120Pollen= 0.987280845176429
CA1120Nectar= 32.8500366583467
IPollenTrips= 5.63106703804806
INectarTrips= 12.4422809341922
IPollenLoad= 4.74118933547288
INectarLoad= 6.97991442866623
ESoilP= 1.30992390331812
ESoilFoc= 0.0145716961135622
