ICQueenStrength= 1.8932905679103
RQWkrDrnRatio= 1.6316199619323
ICDroneMiteSurvivorship= 44.7389831300825
ICWorkerMiteSurvivorship= 29.2165783466771
ICForagerLifespan= 15.8180099893361
ImmType= Sine
RQQueenStrength= 4.35340607794933
RQEnableReQueen= true
AIAdultSlope= 6.81919678300619
AIAdultLD50= 71.0968032701083
AIAdultSlopeContact= 1.4880315407645
AIAdultLD50Contact= 17.515913955855
AILarvaSlope= 8.26550521142781
AILarvaLD50= 49.0744665164689
AIKOW= 57977.356353912
AIKOC= 57863.040870687
AIHalfLife= 9.40262683888432
EAppRate= 1.8510468138319
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.668826567502692
CL4Pollen= 0.320491480641067
CL4Nectar= 32.7400243841112
CL5Pollen= 3.7781491773203
CL5Nectar= 51.6164086642675
CLDPollen= 1.92717223847285
CLDNectar= 51.7001905362122
CA13Pollen= 2.76451510591432
CA13Nectar= 33.6048858612776
CA410Pollen= 2.30675894650631
CA410Nectar= 56.9992021843791
CA1120Pollen= 0.425435039447621
CA1120Nectar= 39.465657286346
IPollenTrips= 11.3127347175032
INectarTrips= 13.7408132571727
IPollenLoad= 9.18051852844656
INectarLoad= 9.42191221751273
ESoilP= 1.09195153880864
ESoilFoc= 0.0163501480093691
