ICQueenStrength= 4.06096843676642
RQWkrDrnRatio= 4.84854517225176
ICDroneMiteSurvivorship= 50.3199897240847
ICWorkerMiteSurvivorship= 77.8093343134969
ICForagerLifespan= 13.0909665962681
ImmType= Tangent
RQQueenStrength= 3.29815540136769
RQEnableReQueen= true
AIAdultSlope= 8.22246977500618
AIAdultLD50= 0.431451160231605
AIAdultSlopeContact= 6.93035292741843
AIAdultLD50Contact= 40.2000119247509
AILarvaSlope= 3.72505656629801
AILarvaLD50= 29.3704469563765
AIKOW= 52312.5181164638
AIKOC= 85617.870468166
AIHalfLife= 30.109682129696
EAppRate= 8.30718541774899
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.74352468204685
CL4Pollen= 3.85107008274645
CL4Nectar= 61.3600105280057
CL5Pollen= 3.42538666119799
CL5Nectar= 25.6348628550768
CLDPollen= 5.81861150823534
CLDNectar= 33.6289470316842
CA13Pollen= 8.17809539642185
CA13Nectar= 50.1400611363351
CA410Pollen= 3.66694472865202
CA410Nectar= 78.2863945234567
CA1120Pollen= 1.07951754215173
CA1120Nectar= 47.4237469024956
IPollenTrips= 9.12528561428189
INectarTrips= 5.56795623386279
IPollenLoad= 8.07117507793009
INectarLoad= 3.32545492332429
