ICQueenStrength= 4.86082668788731
RQWkrDrnRatio= 4.57322741206735
ICDroneMiteSurvivorship= 2.58396642748266
ICWorkerMiteSurvivorship= 33.3925981307402
ICForagerLifespan= 10.6711995517835
ImmType= Sine
RQQueenStrength= 1.42425681138411
RQEnableReQueen= true
AIAdultSlope= 5.61181277967989
AIAdultLD50= 15.5404094951381
AIAdultSlopeContact= 8.5822020675987
AIAdultLD50Contact= 1.19362723637233
AILarvaSlope= 7.18883315660059
AILarvaLD50= 35.7380053399259
AIKOW= 25371.2542710838
AIKOC= 57049.375524214
AIHalfLife= 0.687352181877941
EAppRate= 1.50234513682802
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.22937546918169
CL4Pollen= 1.38739080820233
CL4Nectar= 1.48376228753477
CL5Pollen= 0.62510003009811
CL5Nectar= 14.3367040785961
CLDPollen= 0.0096717718988657
CLDNectar= 61.5199423511513
CA13Pollen= 3.14807405862957
CA13Nectar= 31.2764077819884
CA410Pollen= 5.28617656105198
CA410Nectar= 175.091822473332
CA1120Pollen= 2.91377889574505
CA1120Nectar= 91.0737276077271
IPollenTrips= 5.52799846045673
INectarTrips= 8.21873660432175
IPollenLoad= 1.92106125643477
INectarLoad= 0.812890196684748
