ICQueenStrength= 4.81363051361404
RQWkrDrnRatio= 3.00188748724759
ICDroneMiteSurvivorship= 96.2454924825579
ICWorkerMiteSurvivorship= 47.8386876638979
ICForagerLifespan= 15.2538102287799
ImmType= Logarithmic
AIAdultSlope= 0.168544720080681
AIAdultLD50= 0.131963354209438
AIAdultSlopeContact= 0.121786792385392
AIAdultLD50Contact= 0.0286011607502587
AILarvaSlope= 2.55133013129234
AILarvaLD50= 0.275301345926709
AIKOW= 3.72623438388109
AIKOC= 22.1117821359076
AIHalfLife= 0.940305386041291
EAppRate= 3.15180253237486
FoliarEnabled= true
