ICQueenStrength= 4.67079853080213
RQWkrDrnRatio= 4.70669355988503
ICDroneMiteSurvivorship= 4.45746660698205
ICWorkerMiteSurvivorship= 74.3759053060785
ICForagerLifespan= 8.31564760580659
ImmType= Exponential
AIAdultSlope= 1.37865689961473
AIAdultLD50= 0.0549665006808937
AIAdultSlopeContact= 2.89853979974287
AIAdultLD50Contact= 0.0329811921925284
AILarvaSlope= 1.02518044505268
AILarvaLD50= 0.413627759227529
AIKOW= 4.30140001699328
AIKOC= 14.6000289602671
AIHalfLife= 2.43064169392455
EAppRate= 2.09172938717529
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
