ICQueenStrength= 5.80862433090806
RQWkrDrnRatio= 3.94212748855352
ICDroneMiteSurvivorship= 62.868481897749
ICWorkerMiteSurvivorship= 79.4901389861479
ICForagerLifespan= 10.4978553317487
ImmType= Tangent
AIAdultSlope= 0.405053791031241
AIAdultLD50= 0.0802128046285361
AIAdultSlopeContact= 1.67872694845777
AIAdultLD50Contact= 0.0486275189323351
AILarvaSlope= 0.934686128608882
AILarvaLD50= 0.796337952883914
AIKOW= 5.51288665924221
AIKOC= 13.2016063854098
AIHalfLife= 1.99661951749586
EAppRate= 2.69392096670344
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
