ICQueenStrength= 1.46989945694804
RQWkrDrnRatio= 3.91211296245456
ICDroneMiteSurvivorship= 82.50239090994
ICWorkerMiteSurvivorship= 57.570117036812
ICForagerLifespan= 4.65532276313752
ImmType= Cosine
AIAdultSlope= 3.0831007569842
AIAdultLD50= 0.197309392457828
AIAdultSlopeContact= 2.81816072407644
AIAdultLD50Contact= 0.00215326229808852
AILarvaSlope= 1.42761752335355
AILarvaLD50= 0.182003589556552
AIKOW= 5.77791262604296
AIKOC= 25.4865588573739
AIHalfLife= 1.48415442500263
EAppRate= 0
FoliarEnabled= false
