ICQueenStrength= 4.71648199739866
RQWkrDrnRatio= 4.52733282186091
ICDroneMiteSurvivorship= 43.8427601009607
ICWorkerMiteSurvivorship= 65.1191981974989
ICForagerLifespan= 13.0419924324378
ImmType= Tangent
AIAdultSlope= 3.21229716190835
AIAdultLD50= 0.0813912759535015
AIAdultSlopeContact= 3.75643087986158
AIAdultLD50Contact= 0.0204664083197713
AILarvaSlope= 0.654022005060688
AILarvaLD50= 0.312353766825981
AIKOW= 3.81691873352975
AIKOC= 19.015078736702
AIHalfLife= 0.776678310451098
WeatherFileName= Midwest5Yr.wth
