ICQueenStrength= 4.02411142853089
RQEnableReQueen= true
RQQueenStrength= 4.35355402203277
RQWkrDrnRatio= 1.49308156128973
ICDroneMiteSurvivorship= 53.8283499889076
ICWorkerMiteSurvivorship= 86.7449459154159
ICForagerLifespan= 8.11056048143655
ImmType= Exponential
AIAdultSlope= 2.37704890024848
AIAdultLD50= 0.0830982349812985
AIAdultSlopeContact= 2.30138491893187
AIAdultLD50Contact= 0.0275763294077478
AILarvaSlope= 2.99423509906046
AILarvaLD50= 0.429841065010987
AIKOW= 3.26342058274895
AIKOC= 9.36806305660866
AIHalfLife= 1.20745601509698
