ICQueenStrength= 5.53096263227053
RQWkrDrnRatio= 3.48992020823061
ICDroneMiteSurvivorship= 31.7442620405927
ICWorkerMiteSurvivorship= 10.4599697748199
ICForagerLifespan= 11.0248194485903
ImmType= Logarithmic
AIAdultSlope= 3.08071450869553
AIAdultLD50= 0.166931241285056
AIAdultSlopeContact= 0.814755510874093
AIAdultLD50Contact= 0.0475101191666909
AILarvaSlope= 2.1374224208761
AILarvaLD50= 0.0436852928716689
AIKOW= 3.99803415220231
AIKOC= 26.5670918871183
AIHalfLife= 0.269514782424085
EAppRate= 0
FoliarEnabled= false
WeatherFileName= w93193-tempadj.dvf
