"","X1","Queen Strength","Worker to Drone","Drone-Mite Survivorship (%)","Worker-Mite Survivorship (%)","Forager Lifespan (days)","Mite Imm Type","Adult Slope","Adult LD50","Adult Slope Contact","Adult LD50 Contact","Larva slope","Larva LD50","KOW","KOC","Half life","App Rate Control"
"1","Colony Size",-0.0198229529453452,-0.00039442016955501,-0.00292753633469566,0.0677294928977106,-0.0408952855610505,0.0233618359670041,0.00615651327627807,-0.0606061257006623,0.102693682591362,0.0403234228939861,-0.0152011858056216,0.0483467795148978,-0.00557922186133028,-0.0176546136597423,0.00777387571496108,NA
"2","Colony Size",-0.0147072330764097,0.00483102620758335,-0.00571853494158467,0.0637704438886125,-0.041894948177585,0.0188822757312618,0.00207260988254494,-0.0575049775698283,0.105218967473052,0.04227798559287,-0.0134120740403081,0.049902319084977,-0.0080572145612968,-0.0127732375060511,0.00792413234463853,NA
"3","Colony Size",-0.00556875536563571,0.00430663828928846,-0.0016769149454363,0.0682639957609713,-0.0311950910515766,0.0139760510664548,-0.00629251530571121,-0.0612875208499548,0.100801326848388,0.0377008243084595,-0.0166544501948187,0.0554216644064136,-0.00336605595047193,-0.0161819216137229,0.00853873328543469,NA
"4","Colony Size",0.0182084859647174,0.0108770520115436,-0.00790201712118909,0.0502289204035486,-0.0141749683460435,-0.00821357159116345,-0.00517890524738688,-0.0738257175010889,0.0782064506447973,0.0348407253571867,-0.0224501978787341,0.0303319983686999,-0.00724245723616354,-0.00824835114990336,0.015496839046632,NA
"5","Colony Size",0.0544579320330185,0.0269717475787733,-0.0176931807795088,0.00680518408202548,0.0164445175786851,-0.0102608652698189,0.0299946028180404,-0.0756048923188461,0.0408123485407412,0.0263333173483941,0.0112736206214046,0.0454848624175744,0.0411442166720128,-0.0195782508588849,0.000990109575675535,NA
"6","Adult Workers",-0.010254665012229,-0.000740779024540277,-0.00205778541347726,0.0639396533223899,-0.0370323357177616,0.0189952397561687,0.00619011106891832,-0.0606469543892961,0.104789822769374,0.0417905882071965,-0.013603017426331,0.0483886052753511,-0.0030774520913646,-0.0205556444575252,0.00742894856107148,NA
"7","Adult Workers",-0.00919553858795603,0.00531301746286225,-0.00385176674422251,0.0622412633673709,-0.038866905670182,0.0171935912408105,0.00373517381318771,-0.0615779072109542,0.106269138007159,0.0413701106931116,-0.0146217063926513,0.0510202165713667,-0.00584398414425745,-0.0103697560459976,0.0090412983777606,NA
"8","Adult Workers",-0.00501781712572023,0.0156963312080042,8.88797911076586e-05,0.0600215317004106,-0.025375976617318,0.00215874275666865,-0.00638719822543173,-0.0720907247735599,0.0940833456094247,0.0352014849010589,-0.0201532256048338,0.0535063512031772,-0.00506585057844588,-0.00912225807601674,0.00700845508328022,NA
"9","Adult Workers",0.0070664760500999,0.0224816032997707,-0.00376579455860353,0.0588676154377272,-0.0144172445400375,-0.0115552023288625,-0.0080872864169571,-0.0723601342700692,0.0686982241362961,0.035412043757593,-0.0309894303913172,0.0222747436950755,-0.0188529174148443,-0.00665842603858333,0.0176944068836892,NA
"10","Adult Workers",0.0539439734176996,0.0266790527450542,-0.0174166646668252,0.00537409766071629,0.0158900940371683,-0.00950960196854603,0.0327698892912484,-0.0751216012456656,0.0408617059651488,0.0276462687593952,0.0123256176322536,0.0482402003375784,0.0427123292542637,-0.0175013251008747,8.05899200545433e-05,NA
