,Drone Mite Survivorship,,,,,
,Colony.Size.Drone.Mite.Survivorship....,Adult.Workers.Drone.Mite.Survivorship....,Foragers.Drone.Mite.Survivorship....,Worker.Eggs.Drone.Mite.Survivorship....,Colony.Pollen..g..Drone.Mite.Survivorship....,Colony.Nectar..g..Drone.Mite.Survivorship....
May '99,-0.000755261,0.004229291,-0.00345053,0.008438678,-0.011776393,-0.00502817
June '99,-0.007601439,-0.000767637,-0.016575558,0.001415662,0.031968723,0.012019507
July '99,0.042904519,0.042904519,NA,NA,0.019071629,0.0053063
Aug '99,NA,NA,NA,NA,0.019071629,0.005192175
Sept '99,NA,NA,NA,NA,0.019071629,0.005192175
,Forager Lifespan (days),,,,,
,Colony.Size.Forager.Lifespan..days.,Adult.Workers.Forager.Lifespan..days.,Foragers.Forager.Lifespan..days.,Worker.Eggs.Forager.Lifespan..days.,Colony.Pollen..g..Forager.Lifespan..days.,Colony.Nectar..g..Forager.Lifespan..days.
May '99,0.682273533,0.005608358,0.833105006,0.702535385,0.949702814,0.968003391
June '99,0.551681324,0.525584776,0.560091667,0.180808465,0.559981061,0.885032224
July '99,-0.26924058,-0.26924058,NA,NA,0.602113463,0.916013602
Aug '99,NA,NA,NA,NA,0.602113463,0.915980248
Sept '99,NA,NA,NA,NA,0.602113463,0.915980248
,Queen Strength,,,,,
,Colony.Size.Queen.Strength,Adult.Workers.Queen.Strength,Foragers.Queen.Strength,Worker.Eggs.Queen.Strength,Colony.Pollen..g..Queen.Strength,Colony.Nectar..g..Queen.Strength
May '99,0.548061178,0.978658892,0.127898764,0.557353495,-0.185401589,0.010379405
June '99,0.743748204,0.782428616,0.670599314,0.937769663,-0.372751258,0.022179216
July '99,0.607932651,0.607932651,NA,NA,-0.441976739,0.069568135
Aug '99,NA,NA,NA,NA,-0.441976739,0.070904135
Sept '99,NA,NA,NA,NA,-0.441976739,0.070904135
,Worker to Drone,,,,,
,Colony.Size.Worker.to.Drone,Adult.Workers.Worker.to.Drone,Foragers.Worker.to.Drone,Worker.Eggs.Worker.to.Drone,Colony.Pollen..g..Worker.to.Drone,Colony.Nectar..g..Worker.to.Drone
May '99,-0.038227193,-0.005924168,-0.043591647,-0.009836124,0.003465683,-0.002908739
June '99,-0.008587484,-0.009339113,-0.00739627,-0.001576189,0.01949976,0.007745656
July '99,0.025544724,0.025544724,NA,NA,0.020216062,0.003874258
Aug '99,NA,NA,NA,NA,0.020216062,0.00389052
Sept '99,NA,NA,NA,NA,0.020216062,0.00389052
,Worker Mite Survivorship (%),,,,,
