,Drone Mite Survivorship (%),,,,,
,Colony.Size.Drone.Mite.Survivorship....,Adult.Workers.Drone.Mite.Survivorship....,Foragers.Drone.Mite.Survivorship....,Worker.Eggs.Drone.Mite.Survivorship....,Colony.Pollen..g..Drone.Mite.Survivorship....,Colony.Nectar..g..Drone.Mite.Survivorship....
May '99,-0.00170575,0.020643599,-0.006506908,0.02125085,-0.041809421,-0.020131202
June '99,-0.023785144,-0.002876466,-0.037149434,0.005265324,0.042449755,0.026015367
July '99,0.05656903,0.05656903,NA,NA,0.027958531,0.013755784
Aug '99,NA,NA,NA,NA,0.027958531,0.013472729
Sept '99,NA,NA,NA,NA,0.027958531,0.013472729
,Forager Lifespan (days),,,,,
,Colony.Size.Forager.Lifespan..days.,Adult.Workers.Forager.Lifespan..days.,Foragers.Forager.Lifespan..days.,Worker.Eggs.Forager.Lifespan..days.,Colony.Pollen..g..Forager.Lifespan..days.,Colony.Nectar..g..Forager.Lifespan..days.
May '99,0.838513801,0.027334781,0.843288744,0.870327529,0.958688845,0.968219461
June '99,0.865071762,0.891405853,0.781965146,0.557542298,0.596537566,0.886293897
July '99,-0.334623963,-0.334623963,NA,NA,0.661419609,0.921444934
Aug '99,NA,NA,NA,NA,0.661419609,0.921571415
Sept '99,NA,NA,NA,NA,0.661419609,0.921571415
,Queen Strength,,,,,
,Colony.Size.Queen.Strength,Adult.Workers.Queen.Strength,Foragers.Queen.Strength,Worker.Eggs.Queen.Strength,Colony.Pollen..g..Queen.Strength,Colony.Nectar..g..Queen.Strength
May '99,0.776800681,0.978649411,0.233702972,0.813542693,-0.548817091,0.0413851
June '99,0.918313097,0.94611965,0.831844942,0.961018845,-0.442683364,0.04780087
July '99,0.624724166,0.624724166,NA,NA,-0.542588329,0.176903644
Aug '99,NA,NA,NA,NA,-0.542588329,0.180356712
Sept '99,NA,NA,NA,NA,-0.542588329,0.180356712
,Worker to Drone,,,,,
,Colony.Size.Worker.to.Drone,Adult.Workers.Worker.to.Drone,Foragers.Worker.to.Drone,Worker.Eggs.Worker.to.Drone,Colony.Pollen..g..Worker.to.Drone,Colony.Nectar..g..Worker.to.Drone
May '99,-0.085884525,-0.028866102,-0.081804025,-0.024729911,0.012295017,-0.011629327
June '99,-0.026827109,-0.034920258,-0.016560312,-0.00585334,0.025867644,0.016742453
July '99,0.03366341,0.03366341,NA,NA,0.029589263,0.010028424
Aug '99,NA,NA,NA,NA,0.029589263,0.010080048
Sept '99,NA,NA,NA,NA,0.029589263,0.010080048
,Worker Mite Survivorship (%),,,,,
