"","X1","Drone-Mite Survivorship (%)","Forager Lifespan (days)","Queen Strength","Worker to Drone","Worker-Mite Survivorship (%)","Adult Slope Contact","Adult LD50 Contact","Larva slope","Larva LD50","KOW","KOC","Half life"
"X1999","Colony Size",-0.0155258055124858,0.255666664979556,0.784501668226294,-0.0232789917145154,-0.0181871630272031,-0.00831035356492261,0.0139238099185831,-0.0140458826973054,0.0827469534114618,-0.00466913543068345,-0.010571522358615,-6.6957508131993e-05
"X2000","Colony Size",0.022666233330067,0.258363655851742,0.363137730305976,0.00278540321045904,-0.341572302639262,-0.0340028973612881,0.0595843220472959,0.00910660227271295,0.0144395985471134,0.0531532762863179,0.0253550244835038,0.00786705355681161
"X2001","Colony Size",0.00059882338324394,0.249172119077559,0.342044268927298,0.0110675907812394,-0.280450408884683,-0.0242624098398768,0.0633113973222746,0.00153491458261637,0.0119191665587722,0.0528301945772698,0.0325772375527182,0.0228712738144854
"X2002","Colony Size",-0.0420096097132462,0.233381236862635,0.250297962103809,0.0123162852100697,-0.184366654864213,-0.0233190598792632,0.022826657049405,-0.0170587924261039,-0.00103707005901805,0.0376469467946736,-0.00476560830602628,0.0169522077218693
"X2003","Colony Size",-0.0338025664166682,0.231139972192199,0.241640912946832,0.022261927607374,-0.174401861876545,-0.0255299084871481,0.0281292714459216,-0.010842761267637,0.00986130921574488,0.0311294790881149,0.0105049448163673,0.0211748518799768
"X1999.1","Adult Workers",-0.00940280915410936,0.150494211310385,0.786098010118273,-0.0243266508529465,-0.0208797925805493,-0.0267790516728175,0.0272536889097212,-0.0178974909064668,0.136840768086047,-0.0136368478821539,-0.0129263538942271,-0.00013089989091162
"X2000.1","Adult Workers",0.0259434984169749,0.246581632839506,0.371425949709504,-0.00109993023376255,-0.34647505654715,-0.0325886027054187,0.0628042093353845,0.00892177047028661,0.0129024365486513,0.0553580441458293,0.0268664789647656,0.00700261075034013
"X2001.1","Adult Workers",0.00519139816011376,0.234834576617723,0.344312294746258,0.0122306257366252,-0.286018916785106,-0.0243011306468014,0.0619185227002965,0.00384525344723231,0.0152185131575196,0.0455251219704896,0.0316196465000493,0.0212491627024436
"X2002.1","Adult Workers",-0.0432196172604942,0.228972189297572,0.251491794607249,0.00980021857399912,-0.185947102558834,-0.0178786287048103,0.0225515730149561,-0.0169648937080222,-0.00149312869007138,0.0369059438588614,-0.00881620763221624,0.0161183087890352
"X2003.1","Adult Workers",-0.0341944071196767,0.228388102595419,0.243368660004558,0.0232751510929068,-0.17634631846309,-0.0215648902431664,0.0291693841020577,-0.00998919666364152,0.00760878976514508,0.0282281685394662,0.00902473385042693,0.0227898926708875
